City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,George Town,MY,87.89,few clouds,5.4112,100.3354,Cititel Penang
12,Cabo San Lucas,MX,83.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
15,Waingapu,ID,86.79,few clouds,-9.6567,120.2641,Pondok Wisata Elim
17,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
26,Marawi,PH,85.5,overcast clouds,7.9986,124.2928,Derogongan Residence
27,Kahului,US,82.42,clear sky,20.8947,-156.47,Maui Seaside Hotel
28,Phek,IN,77.77,scattered clouds,25.6667,94.5,Prayer Centre
35,Matara,LK,82.06,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
39,Khandyga,RU,80.06,scattered clouds,62.6667,135.6,Apel'sin
40,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
43,Meulaboh,ID,83.84,overcast clouds,4.1363,96.1285,Kost Pria
46,Hilo,US,76.8,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
47,Hithadhoo,MV,81.34,overcast clouds,-0.6,73.0833,Scoop Guest House
48,Alibunar,RS,80.55,overcast clouds,45.0808,20.9658,Restoran Grand sa Prenoćištem
50,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
56,Buraidah,SA,81.05,clear sky,26.326,43.975,فندق راحة السلام
57,Butaritari,KI,82.6,few clouds,3.0707,172.7902,Isles Sunset Lodge
59,Atuona,PF,77.79,clear sky,-9.8,-139.0333,Villa Enata
60,Hong Kong,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
62,Sarkand,KZ,78.64,broken clouds,45.41,79.9186,Гостиница Сарканд
69,Bandarbeyla,SO,79.83,scattered clouds,9.4942,50.8122,JABIR HOTEL
75,Namatanai,PG,84.72,light rain,-3.6667,152.4333,Seagulls Inn Namatani
78,Ugoofaaru,MV,81.93,overcast clouds,5.6667,73.0,Ungoofaaru Inn
82,Bengkulu,ID,81.99,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
83,Naze,JP,85.12,scattered clouds,28.3667,129.4833,Amami Port Tower Hotel
87,Bilma,NE,89.65,clear sky,18.6853,12.9164,Expeditions Ténére voyages
90,Merauke,ID,79.97,broken clouds,-8.4667,140.3333,
94,Itarema,BR,76.46,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
96,Kapaa,US,84.52,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
98,Lorengau,PG,86.02,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
99,Faanui,PF,79.63,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
104,Alyangula,AU,76.87,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
107,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
117,Srikakulam,IN,89.6,overcast clouds,18.3,83.9,Sriram residency
119,Kiryat Gat,IL,83.39,clear sky,31.61,34.7642,OlusHome
128,Amahai,ID,81.66,broken clouds,-3.3333,128.9167,HOTEL ISABELA
134,Vostok,RU,77.59,scattered clouds,46.4856,135.8833,
136,Mahibadhoo,MV,81.79,scattered clouds,3.7833,72.9667,Omadhoo Inn
139,Jizan,SA,88.74,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
144,Ipixuna,BR,78.75,few clouds,-1.7625,-48.8043,Casa da Oscarina
147,Kavaratti,IN,82.17,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
152,Sibolga,ID,85.12,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
155,Wakkanai,JP,84.18,few clouds,45.4094,141.6739,Hyōsetsu-sō
156,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
159,Fairbanks,US,82.4,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
163,Saint Anthony,US,76.71,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
170,Muroto-misakicho,JP,86.04,clear sky,33.2833,134.15,Oota Ryokan
175,Rapid Valley,US,75.38,few clouds,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
176,Dali,CN,79.16,few clouds,25.7,100.1833,Dali Travelling With Hostel
182,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
183,Ambon City,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
185,Fort-Shevchenko,KZ,84.51,few clouds,44.5086,50.263,Oasis hotel Bautino
186,Lishui,CN,80.29,overcast clouds,28.4604,119.9103,Bayi Hotel
187,San Patricio,US,84.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
191,Port Blair,IN,83.84,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
192,Thap Khlo,TH,82.49,overcast clouds,16.16,100.5966,Kaosai Country Club
193,Carupano,VE,75.97,clear sky,10.6678,-63.2585,Hotel La dorada
194,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
201,Hayden,US,89.26,clear sky,47.766,-116.7866,Triple Play Resort Hotel & Suites
204,Sulangan,PH,84.94,overcast clouds,11.1373,123.7228,Maia's Beach Resort
206,Kathu,TH,85.69,light rain,7.9178,98.3332,Novotel Phuket Resort
208,Padang,ID,86.05,overcast clouds,-0.9492,100.3543,Mercure Padang
210,Vanavara,RU,77.72,overcast clouds,60.34,102.2797,
211,Biak,ID,82.51,overcast clouds,-0.9131,122.8766,Penginapan Kim
222,Acapulco de Juárez,MX,79.38,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
225,Khatanga,RU,76.23,broken clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
227,Waddān,LY,85.15,clear sky,29.1614,16.139,محل الشريف محمد العايب
231,Ratnagiri,IN,81.91,overcast clouds,16.9833,73.3,Hotel Landmark
232,Najrān,SA,88.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
236,Kavieng,PG,84.72,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
244,Portland,US,89.64,smoke,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
245,Wārāseonī,IN,76.62,overcast clouds,21.75,80.0333,Thakre Bhavan
246,St. George's,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
248,Pedasí,PA,79.81,overcast clouds,7.5333,-80.0333,Selina Pedasi
251,São Filipe,CV,76.98,overcast clouds,14.8961,-24.4956,Hotel Xaguate
254,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
255,Eyl,SO,79.59,few clouds,7.9803,49.8164,Amiin Hotel
258,Talnakh,RU,79.47,clear sky,69.4865,88.3972,Talnakh Hotel
262,Pangai,TO,75.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
264,Aloleng,PH,83.7,light rain,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
266,Derzhavīnsk,KZ,79.95,few clouds,51.1,66.3167,Ooo.khim Baza
271,Makakilo City,US,80.92,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
274,Zhezkazgan,KZ,84.49,clear sky,47.8043,67.7144,Hotel Zumrat
276,Mareeba,AU,77.43,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
278,Riyadh,SA,84.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
281,Sweetwater,US,84.02,overcast clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
287,Düzce,TR,75.81,clear sky,40.8389,31.1639,Gösteri̇şli̇ Otel
291,Sherman,US,82.42,clear sky,33.6357,-96.6089,La Quinta Inn & Suites by Wyndham Sherman
293,Aswān,EG,88.9,clear sky,24.0934,32.907,Nuba Nile
296,Hobyo,SO,77.0,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
297,Hambantota,LK,86.34,scattered clouds,6.1241,81.1185,Bungalow 63
300,Prome,MM,77.36,overcast clouds,18.8167,95.2167,Shwe Pyi Thar
304,Ranong,TH,85.93,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
305,Neiafu,TO,75.88,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
306,Gorontalo,ID,88.47,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
307,Coahuayana Viejo,MX,79.09,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
308,Laguna,US,86.5,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
311,Bambanglipuro,ID,84.85,few clouds,-7.95,110.2833,Puri Brata
312,Baykit,RU,81.01,broken clouds,61.67,96.37,
316,Xinzhou,CN,87.1,scattered clouds,38.4092,112.7333,Shell Hotel - Xinzhou
318,College,US,82.38,scattered clouds,64.8569,-147.8028,Pike's Waterfront Lodge
320,Anloga,GH,77.22,light rain,5.7947,0.8973,Pin Drop Hotel
322,Ixtapa,MX,78.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
324,Gombong,ID,89.83,scattered clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
327,Nānākuli,US,82.35,broken clouds,21.3906,-158.1547,Camp Pālehua
329,Adrar,MR,87.06,clear sky,20.5022,-10.0711,
331,Jalu,LY,82.65,clear sky,29.0331,21.5482,صاحبة الفخامة
340,Simpang,ID,85.59,overcast clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
347,Balkhash,KZ,81.21,clear sky,46.844,74.9804,Family
350,Babol,IR,75.27,few clouds,36.5513,52.679,Reza Hotel
364,Lázaro Cárdenas,MX,79.09,overcast clouds,17.9583,-102.2,quinta antigua
371,Yuci,CN,87.55,clear sky,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
385,Lufilufi,WS,85.78,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
387,Suba,PH,84.02,scattered clouds,10.8438,121.0102,Casita Bed and Grill
388,Pringsewu,ID,89.8,overcast clouds,-5.3582,104.9744,Urban Style by Front One
389,Susanville,US,82.24,clear sky,40.4163,-120.653,Comfort Inn & Suites
390,Dmitriyevskaya,RU,75.76,few clouds,45.6564,40.7653,
393,Pemangkat,ID,86.22,overcast clouds,1.1667,108.9667,Ramah Kost KITA
394,Black River,JM,82.4,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
395,Luba,GQ,76.89,scattered clouds,3.4568,8.5547,
396,Khedbrahma,IN,82.76,overcast clouds,24.0333,73.05,UMIYA NASTA HOUSE
398,Yangi Marg`ilon,UZ,81.82,clear sky,40.4272,71.7189,Ikathouse
403,Thomaston,US,75.04,clear sky,32.8882,-84.3266,Days Inn by Wyndham Thomaston
408,Sajanan,TN,75.47,overcast clouds,37.0573,9.2426,Centre de culture du tabac sejenene
412,Rockport,US,84.99,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
416,Karpathos,GR,81.81,clear sky,35.507,27.2132,Alex
417,Mangan,IN,86.25,overcast clouds,27.5167,88.5333,Hotel Mout View
419,Pachino,IT,84.6,clear sky,36.7186,15.0907,Pietra Bianca B&B
422,Berdigestyakh,RU,82.13,overcast clouds,62.0989,126.6992,
424,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
428,Srīvardhan,IN,81.64,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
432,Denpasar,ID,83.86,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
434,Edmond,US,78.84,overcast clouds,35.6528,-97.4781,Hampton Inn Oklahoma City/Edmond
436,Bonthe,SL,75.76,moderate rain,7.5264,-12.505,Bonthe Holiday Village
438,Kendari,ID,82.13,broken clouds,-3.945,122.4989,Hotel Wixel
445,Kiunga,PG,79.74,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
447,Kultuk,RU,78.03,scattered clouds,51.7208,103.6956,"Hostel ""Viertikal'"""
452,Xaçmaz,AZ,87.84,few clouds,41.4635,48.806,SAHİL HOTEL
456,Topolobampo,MX,85.05,broken clouds,25.6,-109.05,Hotel Marina Topolobampo
461,Bodden Town,KY,82.99,few clouds,19.2833,-81.25,Will T Place
463,Altea,ES,77.67,clear sky,38.5989,-0.0514,Albir Playa Hotel & Spa
467,Tautira,PF,78.82,clear sky,-17.7333,-149.15,Pension Oaoa
474,Mizdah,LY,78.64,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
476,Dawson Creek,CA,78.44,clear sky,55.7666,-120.2362,Peace Villa Motel
478,Payo,ID,84.43,overcast clouds,-3.7508,103.6372,Mess keban agung
480,Santa Cruz del Sur,CU,78.55,light rain,20.7147,-77.9956,
485,Gushikawa,JP,81.63,moderate rain,26.3544,127.8686,Kirari Guest House
486,Galesong,ID,89.62,broken clouds,-5.3166,119.3661,Sapriadi Appy
487,Candelaria,PH,86.4,overcast clouds,13.9311,121.4233,Casa de Provincia
490,Road Town,VG,83.19,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
491,Salalah,OM,75.18,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
493,Jiuquan,CN,88.97,broken clouds,39.7432,98.5174,Jiuquan Hotel
494,Tucumã,BR,76.12,broken clouds,-0.1833,-50.05,
495,Moussoro,TD,83.08,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
500,Novomalorossiyskaya,RU,75.61,scattered clouds,45.6348,39.8948,
502,Harper,LR,75.67,light rain,4.375,-7.7169,Screensaver
508,Laplace,US,83.98,clear sky,30.0666,-90.4801,Hampton Inn Laplace
509,Mantamádos,GR,80.13,clear sky,39.3117,26.3339,Αρχοντικό Ζαχαριάδη
510,Helong,CN,88.66,overcast clouds,42.5397,128.9972,Helong Hotel
513,Samarai,PG,78.51,overcast clouds,-10.6167,150.6667,Nuli Sapi
514,Marsh Harbour,BS,82.35,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
516,Tagusao,PH,88.2,scattered clouds,9.1924,117.8141,Toledo
518,Jaqué,PA,78.71,overcast clouds,7.5175,-78.1703,Imbu Bua Lodge
519,Manacapuru,BR,77.58,moderate rain,-3.2997,-60.6206,Novo Hotel
521,Atambua,ID,84.81,few clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
522,La Grande,US,82.98,clear sky,45.3246,-118.0877,Travelodge by Wyndham La Grande
523,Auki,SB,82.09,scattered clouds,-8.7676,160.7034,Auki Motel
531,Port-Gentil,GA,76.77,overcast clouds,-0.7193,8.7815,Fengshui Residence
533,Cortez,US,78.51,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
534,Kimaya,PH,87.12,overcast clouds,8.5647,124.8397,Zone 1 Sta Ana Tagoloan Mis Or
543,Verkhnevilyuysk,RU,82.54,clear sky,63.4453,120.3167,Gostinitsa Mila
547,Popondetta,PG,79.48,overcast clouds,-8.7537,148.2534,Timos Transit House
553,Bhojudih,IN,87.49,overcast clouds,23.6333,86.45,Alumni House
555,Yinchuan,CN,87.22,light rain,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
556,Maba,CN,88.0,overcast clouds,24.6841,113.5984,Huayi Traders Hotel
559,Stephenville,US,77.95,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
565,Great Falls,US,76.41,few clouds,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
566,Muri,IN,85.23,overcast clouds,23.3667,85.8667,Sanyasi Lodge
568,Madang,PG,86.29,few clouds,-5.2246,145.7966,Comfort Inn Hotel
569,Pascagoula,US,80.24,overcast clouds,30.3658,-88.5561,Regency Inn
572,Darlawn,IN,84.94,scattered clouds,24.0167,92.9,BNRGSK BUILDING
574,Salinópolis,BR,79.09,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
575,San Policarpo,PH,89.96,overcast clouds,12.1791,125.5072,JM Lodge
576,Kurchum,KZ,79.43,scattered clouds,48.5722,83.6542,"Gostinitsa ""Kneda"""
579,Sinnamary,GF,77.72,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
582,Tabou,CI,75.24,light rain,4.423,-7.3528,hotêl doufoulougou
583,Mulegé,MX,87.98,few clouds,26.8833,-111.9833,Casa Granada
594,Allāpalli,IN,81.7,light rain,19.4167,80.0667,Hotel IK Residency
596,Dingle,PH,89.35,light rain,10.9995,122.6711,SEGAYA PROPERTY
597,Winnemucca,US,87.85,clear sky,40.973,-117.7357,Winners Inn Casino
599,Iralaya,HN,78.89,broken clouds,15.0,-83.2333,Iglesia morava renovada
603,Nizhniy Tsasuchey,RU,75.42,overcast clouds,50.5167,115.1333,
606,Vyazemskiy,RU,89.35,scattered clouds,47.5378,134.7525,Dom Otdykha Dlya Rabotnikov Rzhd
609,Gurlan,UZ,84.11,broken clouds,41.8447,60.3919,ÒJIQ OVUL
610,Avera,US,75.07,clear sky,33.194,-82.5271,
611,Naliya,IN,82.11,overcast clouds,23.2667,68.8333,jadeja jayendrasinh
613,Innisfail,AU,79.88,scattered clouds,-17.5333,146.0333,Moondarra Motel
614,Anda,CN,81.88,broken clouds,46.4,125.3167,Shuntong Hotel
620,Puerto Cabezas,NI,77.4,overcast clouds,14.0351,-83.3888,Cabaña Caribe
621,Chitral,PK,81.01,clear sky,35.8462,71.7858,PTDC Motel Chitral
622,Dakar,SN,82.53,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
624,Siocon,PH,86.92,broken clouds,7.7061,122.1353,ABS Hotel
626,Termez,UZ,82.49,clear sky,37.2242,67.2783,Hotel Sharq
627,Bhachāu,IN,84.24,overcast clouds,23.2833,70.35,Amrut Bagh Resort
628,Yumen,CN,86.49,overcast clouds,40.2833,97.2,
629,Port Moresby,PG,81.82,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
635,Panabá,MX,78.64,clear sky,21.2833,-88.2667,Posada rosario
636,Nago,JP,84.36,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
639,Kushima,JP,89.11,scattered clouds,31.4583,131.2333,Hanaoka
640,Iberia,US,77.05,broken clouds,29.9502,-91.7507,back to back rv park
641,Banjar,ID,84.06,scattered clouds,-8.19,114.9675,The Hamsa Resort
645,Sarh,TD,76.91,thunderstorm,9.1429,18.3923,Domicile 1sur le goudron
646,Arlit,NE,87.3,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
647,Taytayan,PH,87.04,broken clouds,7.7339,126.5019,Villa Dominga
650,Bahía Solano,CO,78.75,overcast clouds,6.2262,-77.4044,Paraiso Escondido
651,Guangyuan,CN,82.17,overcast clouds,32.442,105.823,Guangyuan Poetry Hotel
653,Guiyang,CN,84.69,few clouds,26.5833,106.7167,Guo Tai Hotel Guiyang
663,Darhan,MN,75.31,clear sky,49.4867,105.9228,Buudai Hotel
